"enquadramento";"2019";"2020";"2021";"2022"
"Transitar Em Velocidade Superior A Maxima Permitida Em Ate 20%";1669937;2315135;2621180;1526702
"Transitar Em Local/Horario Nao Permitido Pela Regulamentacao - Rodizio";1163857;991530;1171693;1220416
"Transitar Na Faixa Ou Via Exclusiva Regulam P/Transp Publ Coletivo Passag";396293;319127;328297;388270
"Estacionar Em Desacordo Com A Regulamentacao - Estacionamento Rotativo";127759;57543;92622;212488
"Transitar Em Velocidade Superior A Maxima Permitida Em Mais De 20% Ate 50%";212089;348024;371221;196631
"Transitar Em Local/Horario Nao Permitido Pela Regulamentacao - Caminhao";156226;62068;2176;150852
"Estacionar Em Local/Horario Proibido Especificamente Pela Sinalizacao";150883;107351;119319;107635
"Avancar O Sinal Vermelho Do Semaforo - Fiscalizacao Eletronica";92458;92228;110163;104867
"Deixar De Conservar O Veiculo Na Faixa A Ele Destinada Pela Sinalizacao De Regul";61848;62132;58245;82209
"Executar Operacao De Conversao A Direita Em Local Proibido Pela Sinalizacao";44780;38709;36788;51974
"Parar Sobre Faixa De Pedestres Na Mudanca De Sinal Luminoso (Fisc Eletronica)";41346;36837;45904;51136
"Avancar O Sinal Vermelho Do Semaforo";82095;57219;55193;47835
"Dirigir Veiculo Segurando Telefone Celular";69841;45600;39408;34370
"Dirigir Veiculo Manuseando Telefone Celular";75740;57139;71921;30819
"Transitar Em Velocidade Superior A Maxima Permitida Em Mais De 50%";26393;48977;46822;23671
"Executar Operacao De Conversao A Esquerda Em Local Proibido Pela Sinalizacao";25353;21189;19625;21104
"Estacionar No Passeio/Calcada";26577;21405;19451;18047
"Transitar Em Local/Horario Nao Permitido Pela Regul Estabelecida Pela Autoridade";42759;26277;25327;18047
"Deixar O Condutor De Usar O Cinto Seguranca";41592;36152;44808;17729
"Estacionar Local/Horario De Estacionamento E Parada Proibidos Pela Sinalizacao";27159;17911;18537;17188
"Estacionar Ao Lado De Outro Veiculo Em Fila Dupla";15328;9626;10963;10944
"Em Movimento, Deixar De Manter Acesa A Luz Baixa Durante A Noite";20480;11122;7917;10231
"Transitar Pela Contramao De Direcao Em Via C/ Sinalizacao De Regul Sentido Unico";14953;11038;9523;9742
"Dirigir Veiculo Utilizando-Se De Telefone Celular";33635;17764;13665;8829
"Deixar De Indicar C/Antec, Med Gesto De Braco/Luz Indicadora, Mudanca Direcao";20100;16578;20037;6732
"Estacionar Em Desacordo Com A Regulamentacao Especificada Pela Sinalizacao";10832;5578;5789;6181
"Deixar De Indicar C/Antec, Med Gesto De Braco/Luz Indicadora, Mudanca De Faixa";15498;19452;13357;6076
"Transitar Com O Veiculo Em Marcas De Canalizacao";15760;6997;5289;6075
"-";NA;NA;2069;5281
"Estacionar No Ponto De Embarque/Desembarque De Passageiros Transporte Coletivo";7949;5870;5622;5241
"Estacionar Sobre Faixa Destinada A Pedestre";7158;4543;4611;5077
"Estacionar Nas Vagas Reserv A Idosos, S/ Credencial";6268;3538;4640;4651
"Estacionar Em Guia De Calcada Rebaixada Destinada A Entrada/Saida De Veiculos";6991;4439;4082;4529
"Estacionar Nas Esquinas E A Menos De 5m Do Alinhamento Da Via Transversal";8590;4547;3808;4076
"Parar Afastado Da Guia Da Calcada (Meio-Fio) A Mais De 1m";16463;7360;1345;3181
"Parar Sobre Faixa De Pedestres Na Mudanca De Sinal Luminoso";5965;3413;1821;2937
"Parar Na Area De Cruzamento De Vias";8489;3358;1534;2576
"Deixar De Deslocar C/Antecedencia Veic P/ Faixa Mais A Esquerda Qdo For Manobrar";8167;3635;1805;2455
"Estacionar Na Contramao De Direcao";3279;3450;4114;2394
"Transitar Pela Contramao De Direcao Em Via Com Duplo Sentido De Circulacao";4154;2305;1704;2275
"Usar No Veiculo Equip C/Som Em Volume/Frequencia Nao Autorizados Pelo Contran";4455;4158;4382;2267
"Parar Sobre Faixa Destinada A Pedestres";3812;2309;1563;1981
"Conduzir Motocicleta, Motoneta E Ciclomotor Sem Capacete De Seguranca";2739;2180;2354;1903
"Parar Em Local/Horario Proibidos Especificamente Pela Sinalizacao";4431;2431;1112;1817
"Avancar O Sinal De Parada Obrigatoria";2140;1213;997;1743
"Executar Operacao De Retorno Em Locais Proibidos Pela Sinalizacao";3761;2587;1465;1723
"Deixar O Passageiro De Usar O Cinto Seguranca";7769;5155;2749;1708
"Conduzir Motocicleta, Motoneta E Ciclomotor Transportando Passageiro S/ Capacete";1852;1613;1576;1635
"Deixar De Deslocar C/Antecedencia Veic P/Faixa Mais A Direita Qdo For Manobrar";5840;2311;1562;1568
"Estacionar Em Desacordo Com A Regulamentacao - Ponto Ou Vaga De Taxi";2911;1981;1353;1529
"Transitar Com O Veiculo Em Calcadas, Passeios";2124;1831;1458;1457
"Estacionar Nas Vagas Reserv As Pess C/ Deficiencia, S/ Credencial";2008;1059;1167;1299
"Transitar Com O Veiculo Em Ciclovias, Ciclofaixas";964;447;746;1281
"Estacionar Sobre Ciclovia Ou Ciclofaixa";1126;978;2232;1196
"Dirigir O Veiculo Com O Braco Do Lado De Fora";3494;1594;1135;1166
"Dirigir Sem Atencao Ou Sem Os Cuidados Indispensaveis A Seguranca";15045;9537;5149;1151
"Transportar Crianca Sem Observancia Das Normas De Seguranca Estabelecidas P/ Ctb";2537;1368;909;1032
"Conduzir Motoc/Moton/Ciclomotor Fazendo Malabarismo/Equilibrando-Se Em Uma Roda";1151;1455;1543;1029
"Desobedecer As Ordens Emanadas Da Autorid Compet De Transito Ou De Seus Agentes";1088;715;851;911
"Estacionar Ao Lado Ou Sobre Marcas De Canalizacao";1528;761;700;829
"Estacionar Ao Lado Ou Sobre Canteiro Central/Divisores De Pista De Rolamento";3260;1112;897;818
"Deixar De Dar Preferencia A Pedestre/Veic N Motorizado Na Faixa A Ele Destinada";2355;1065;474;803
"Estacionar Ao Lado Ou Sobre Gramado Ou Jardim Publico";1785;1353;1019;704
"Atirar Do Veiculo Objetos Ou Substancias";1408;1087;800;696
"Estacionar Em Desacordo Com As Posicoes Estabelecidas No Ctb";1609;916;1350;674
"Transitar Em Marcha Re, Salvo Na Distancia Necessaria A Pequenas Manobras";1326;749;517;592
"Transpor Bloqueio Viario Com Ou Sem Sinalizacao Ou Dispositivos Auxiliares";1235;598;339;562
"Ultrapassar Pela Contramao Linha De Divisao De Fluxos Opostos, Continua Amarela";722;677;635;526
"Estacionar Afastado Da Guia Da Calcada (Meio-Fio) A Mais De 1m";968;576;530;524
"Transitar Com O Veiculo Em Canteiros Centrais/Divisores De Pista De Rolamento";859;487;342;524
"Conduzir Animais Nas Partes Externas Do Veiculo";761;530;387;507
"Estacionar Nas Pontes";449;48;47;502
"Usar Buzina Que Nao A De Toque Breve Como Advertencia A Pedestre Ou Condutores";1070;458;319;496
"Dirigir Ameacando Os Demais Veiculos";820;571;498;493
"Parar No Passeio/Calcada";1188;690;419;461
"Ter Seu Veiculo Imobilizado Na Via Por Falta De Combustivel";580;348;416;443
"Em Movimento, Deixar De Manter Acesa Luz Baixa Do Ciclomotor";27;24;76;430
"Estacionar Em Desacordo Com A Regulamentacao - Vaga De Curta Duracao";791;534;133;355
"Parar Afastado Da Guia Da Calcada (Meio-Fio) De 50cm A 1m";1236;392;245;352
"Dirigir Ameacando Os Pedestres Que Estejam Atravessando A Via Publica";450;280;296;332
"Conduzir Motocicleta/Motoneta/Ciclomotor Sem Segurar O Guidom Com Ambas As Maos";358;454;335;329
"Conduzir O Veiculo Transportando Passageiros Em Compartimento De Carga";564;402;296;309
"Usar Buzina Prolongada E Sucessivamente A Qualquer Pretexto";847;513;587;309
"Executar Operacao De Retorno Passando Por Cima De Canteiro Divisor De Pista";406;329;212;305
"Transitar C/Veic E/Ou Carga C/Dimensoes Superiores Limite Legal S/Autorizacao";108;205;160;282
"Parar Nas Esquinas E A Menos De 5m Do Bordo Do Alinhamento Da Via Transversal";243;138;197;280
"Estacionar Em Desacordo Com A Regulamentacao - Vaga De Carga/Descarga";536;534;271;268
"Deixar De Dar Preferencia A Pedestre/Veic N Mot Que N Haja Concluido A Travessia";746;337;243;258
"Deixar Guardar Dist Seguranca Lat/Front Entre Seu Veic E Demais E Ao Bordo Pista";560;544;240;249
"Utilizar O Pisca-Alerta, Exceto Em Imobilizacoes Ou Situacoes De Emergencia";715;597;350;233
"Fazer Uso Do Facho De Luz Alta Dos Farois Em Vias Providas De Iluminacao Publica";367;504;227;231
"Deixar De Indicar C/Antec, Med Gesto De Braco/Luz Indicadora, Inicio Da Marcha";710;429;256;227
"Estacionar Afastado Da Guia Da Calcada (Meio-Fio) De 50cm A 1m";345;275;258;215
"Deixar De Dar Preferencia A Pedestre/Veic Nao Mot Atravessando A Via Transversal";993;341;128;194
"Estacionar Nas Ilhas Ou Refugios";264;165;196;185
"Executar Operacao De Retorno Passando Por Cima Faixa De Pedestres";281;201;191;175
"Transitar Com O Veiculo Em Acostamentos";2901;266;92;175
"Usar Veiculo Para, Deliberadamente, Perturbar A Circulacao Na Via";131;109;195;172
"Deixar De Conservar Nas Faixas Da Direita O Veiculo Lento E De Maior Porte";788;339;195;156
"Estacionar Impedindo A Movimentacao De Outro Veiculo";556;249;230;156
"Ultrapassar Pela Contramao Veiculo Parado Em Fila Junto Sinal Luminoso";204;111;140;149
"Ultrapassar Pela Direita, Salvo Qdo Veic Da Frente Der Sinal P/Entrar Esquerda";177;202;147;149
"Estacionar Na Area De Cruzamento De Vias";269;246;93;147
"Parar Na Contramao De Direcao";265;151;122;134
"Transitar Em Desacordo C/ Autorizacao Expedida P/Veiculo C/ Dimensoes Excedentes";65;62;46;133
"Forcar Passagem Entre Veic Transit Sent Opost Na Iminencia Realiz Ultrapassagem";126;119;97;121
"Ultrapassar Pela Contramao Nas Faixas De Pedestre";112;151;65;121
"Conduzir Motocicleta/Motoneta/Ciclomotor Transportando Crianca Menor De 7 Anos";56;42;67;105
"Executar Operacao De Retorno Passando Por Cima De Calcada/Passeio";199;83;62;103
"Transitar Com O Veiculo Com Lotacao Excedente";278;187;140;100
"Conduzir Pessoas Nas Partes Externas Do Veiculo";93;56;91;88
"Entrar/Sair Area Lindeira Sem Precaucao Com A Seguranca De Pedestres/ Veiculos";135;138;63;88
"Executar Operacao De Retorno Nos Viadutos";169;58;31;85
"Transpor Bloqueio Viario Policial";142;122;143;84
"Parar Na Pista De Rolamento Das Vias De Transito Rapido";145;139;101;82
"Conduzir Carga Nas Partes Externas Do Veiculo";91;49;46;77
"Transitar C/ Veic E/Ou Carga C/ Dimensoes Superiores Est P/Sinalizacao S/Autoriz";46;33;32;76
"Executar Retorno Nas Intersecoes, Entrando Na Contramao Da Via Transversal";102;84;76;75
"Bloquear A Via Com Veiculo";111;80;129;73
"Usar Veiculo Vaza, Deliberadamente, Restringir A Circulacao Na Via";49;53;44;72
"Transitar Com O Veiculo Em Ilhas, Refugios";271;68;67;71
"Dirigir O Veiculo Utilizando-Se De Fones Nos Ouvidos Conec A Aparelhagem Sonora";696;231;176;68
"Em Movimento De Dia, Deixar De Manter Acesa Luz Baixa Nas Rodovias";NA;6;NA;68
"Estacionar Na Pista De Rolamento Das Vias De Transito Rapido";84;72;48;65
"Deixar De Reduzir A Veloc Onde O Transito Esteja Sendo Controlado Pelo Agente";113;82;52;62
"Parar Em Marcas De Canalizacao";191;81;76;62
"Conduzir Motocicleta/Motoneta/Ciclomotor Transportando Pas. Fora Do Assento";55;57;31;58
"Ultrapassar Pelo Acostamento";115;46;34;52
"Executar Retorno C/Prejuizo Da Circulacao/Seguranca Ainda Que Em Local Permitido";265;45;36;50
"Deixar De Dar Passagem A Veic De Policia Em Servico De Urgencia Devid Identif";98;78;76;49
"Em Movimento De Dia, Deixar De Manter Acesa Luz Baixa Túnel Com Iluminacao Públ";866;525;205;49
"Deixar De Dar Preferencia Nas Intersecoes Com Sinalizacao De De A Preferencia";55;60;35;46
"Deixar De Indicar C/Antec, Med Gesto De Braco/Luz Indicadora, Manobra De Parar";201;116;58;43
"Transitar Na Faixa/Pista Da Esquerda Regul Circulacao Exclusiva Determ Veiculo";100;65;22;41
"Usar Veiculo Para, Deliberadamente, Interromper A Circulacao Na Via";154;66;131;41
"Estacionar Nos Viadutos";93;49;28;39
"Parar Em Desacordo Com As Posicoes Estabelecidas No Ctb";81;37;37;39
"Transitar Com O Veiculo Em Passarelas";38;22;40;39
"Deixar De Dar Passagem A Veic De Operacao E Fiscalizacao De Transito Devid Ident";53;45;30;37
"Deixar De Reduzir A Velocidade Nas Proximidades De Escolas";32;10;13;36
"Executar Operacao De Retorno Passando Por Cima De Ilha/Refugio";91;41;28;35
"Conduzir Motocicleta, Motoneta E Ciclomotor Transportando Carga Incompativel";36;49;12;34
"Ultrapassar Pela Contramao Nas Curvas Sem Visibilidade Suficiente";32;37;25;33
"Transitar C/ Veic Derramando A Carga Que Esteja Transportando";61;35;30;32
"Conduzir Motoc/Moton/Ciclom Transp Crianca S/ Condicao Cuidar Propria Seguranca";21;16;21;30
"Transitar Na Faixa/Pista Da Direita Regul Circulacao Exclusiva Determ Veiculo";191;29;95;30
"Deixar De Dar Preferencia Em Intersecao N Sinaliz, Veic Circulando Por Rotatoria";28;17;17;28
"Executar Operacao De Retorno Nas Pontes";13;20;14;28
"Ultrapassar Pela Contramao Veiculo Parado Em Fila Junto A Cruzamento";64;27;26;26
"Deixar De Dar Passagem Pela Esquerda Quando Solicitado";27;28;17;25
"Participar Como Condutor Exib/Demonst Pericia Em Manobra De Veic, S/Permissao";38;34;37;25
"Deixar De Reduzir Veloc Na Proxim Estacao Emb/Desemb Passageiros";15;12;13;24
"Disputar Corrida Por Espirito De Emulacao";39;32;35;22
"Deixar De Reduzir Veloc Onde Haja Intensa Movimentacao De Pedestres";38;30;24;21
"Parar Na Pista De Rolamento Das Demais Vias Dotadas Acostamento";17;13;36;21
"Usar Veiculo Para Arremessar Sobre Os Pedestres Agua Ou Detritos";72;48;14;21
"Deixar De Dar Preferencia A Pedestre/Veic N Mot Qdo Iniciada Travessia S/Sinaliz";67;30;23;20
"Abandonar Na Via Objetos Ou Substancias";25;32;38;19
"Executar Operacao De Retorno Passando Por Cima De Faixa De Veic Nao Motorizados";31;11;9;19
"Transitar Com O Veiculo Em Ajardinamentos, Gramados, Jardins Publicos";17;20;18;19
"Transitar C/ Veic Lancando A Carga Que Esteja Transportando";48;23;18;17
"Deixar De Reduzir Velocidade Do Veiculo Ao Aproximar-Se Intersecao N Sinalizada";18;21;18;14
"Ultrapassar Veiculos Motorizados Em Fila, Parados Em Razao De Sinal Luminoso";50;31;18;13
"Executar Operacao De Retorno Nos Aclives Ou Declives";14;7;15;12
"Transitar Ao Lado De Outro Veiculo, Interrompendo Ou Perturbando O Transito";35;38;25;12
"Deixar De Sinalizar Via P/Tornar Visivel Local Qdo Tiver Remover Veic Da Pista";8;7;9;11
"Estacionar Nos Acostamentos";67;9;1;11
"Parar Nas Pontes";13;31;11;10
"Ultrapassar Pela Contramao Nos Aclives Ou Declives Sem Visibilidade Suficiente";26;22;11;10
"Ultrapassar Pela Contramao Veic Parado Em Fila Junto Qq Impedimento A Circulacao";9;9;11;10
"Usar Buzina Em Locais E Horarios Proibidos Pela Sinalizacao";12;5;13;10
"Usar Buzina Entre As Vinte E Duas E As Seis Horas";16;9;11;10
"Deixar De Dar Passagem A Ambulancia Em Servico De Urgencia Devid Identificada";10;8;7;9
"Participar Na Via Como Condutor Em Evento Organizado, Sem Permissao";29;14;8;9
"Conduzir Motoc/Moton Transportando Carga Em Desacordo C/§2° Do Art.139-A Do Ctb";5;2;2;8
"Executar Operacao De Retorno Nas Curvas";15;5;4;8
"Transitar Com Autorizacao Vencida, Expedida P/ Veiculo C/ Dimensoes Excedentes";4;25;8;8
"Conduzir Motocicleta, Moton E Ciclomotor C/ Capacete Desac Normas Espec Contran";1;2;1;7
"Deixar O Condutor Envolvido Em Acidente S/ Vitima, De Remover O Veiculo Do Local";6;6;9;7
"Estacionar Na Pista De Rolamento Das Vias Dotadas De Acostamento";5;3;2;7
"Seguir Veiculo Em Serv Urgencia Devid Identific P/Alarme Sonoro/Ilum Vermelha";8;4;8;7
"Ultrapassar Em Intersecoes";5;6;9;7
"Deixar De Dar Preferencia A Pedestre Port Deficiencia Fis/Crianca/Idoso/Gestante";20;9;18;6
"Deixar De Reduzir A Veloc Qdo Se Aproximar De Passeatas/Aglomeracao/Desfile/Etc";6;5;2;6
"Deixar De Reduzir Veloc De Forma Compativel C/Seguranca Ao Ultrapassar Ciclista";8;16;7;6
"Parar Nos Canteiros Centrais/Divisores De Pista De Rolamento";33;27;8;6
"Conduzir Motocicleta,Motoneta E Ciclomotor Sem Vestuario Aprovado Pelo Contran";7;2;24;5
"Deixar De Guardar A Distancia Lateral De 1,50m Ao Passar/Ultrapassar Bicicleta";3;6;2;5
"Ultrapassar Veiculo Em Movimento Que Integre Cortejo/Desfile/Formacao Militar";2;NA;1;5
"Deixar De Dar Passagem A Veic Precedido De Batedores Devidamente Identificados";4;2;3;4
"Deixar De Dar Passagem A Veic Socorro De Incendio/Salv Serv Urgencia Devid Ident";9;4;1;4
"Deixar De Dar Prefer Em Intersecao Nao Sinalizada, A Veiculo Que Vier Da Direita";9;11;5;4
"Executar Operacao De Retorno Passando Por Cima De Ajardinamento";2;7;3;4
"Rebocar Outro Veiculo Com Cabo Flexivel Ou Corda";13;17;6;4
"Transitar C/Veic Derraman/Lancando/Arrastando Objeto Possa Acarretar Risco Acid";13;7;6;4
"Conduzir Motoc/Moton E Ciclomot Transp Pass C/Capac Desac Normas Espec Contran";3;NA;4;3
"Deixar De Reduzir A Velocidade De Forma Compativel Com A Seguranca, Em Declive";16;19;10;3
"Deixar De Reduzir A Velocidade Nos Trechos Em Curva De Pequeno Raio";12;11;18;3
"Parar Nas Ilhas Ou Refugios";31;4;5;3
"Participar Na Via Como Condutor Em Competicao Esportiva, Sem Permissao";6;7;NA;3
"Transitar Com Veic Derramando/Lancando Combustivel/Lubrif Que Esteja Utilizando";20;18;1;3
"Ultrapassar Veic Motorizados Em Fila Parados Em Razao De Bloqueio Viario Parcial";5;3;NA;3
"Usar Veiculo Para Arremessar Sobre Os Veiculos Agua Ou Detritos";10;10;11;3
"Executar Operacao De Retorno Nos Tuneis";NA;5;6;3
"Conduzir Motocicleta, Motoneta E Ciclomotor Rebocando Outro Veiculo";1;3;NA;2
"Deixar De Manter Acesas A Noite As Luzes Posicao Qdo O Veiculo Estiver Parado";3;2;2;2
"Deixar De Reduzir A Velocidade Do Veiculo Ao Aproximar-Se Da Guia Da Calcada";11;19;5;2
"Deixar De Reduzir A Velocidade Nas Proximidades De Hospitais";1;NA;4;2
"Deixar De Reduzir Veloc Ao Aproximar Local Sinaliz Advert De Obras/Trabalhadores";6;2;3;2
"Entrar/Sair De Fila De Veiculos Estacionados Sem Dar Pref A Pedestres/Veiculos";2;2;3;2
"Parar Nos Viadutos";15;3;3;2
"Deixar De Manter Acesas A Noite As Luzes De Posicao Veic Fazendo Carga/Descarga";4;1;NA;1
"Deixar De Manter Ligado Em Emerg Sist Ilum Vermelha Intermitente Ainda Q Parado";2;NA;NA;1
"Deixar De Parar Sempre Que A Marcha For Interceptada Por Agrupamento De Pessoas";4;1;NA;1
"Deixar De Reduzir A Velocidade A Aproximacao De Animais Na Pista";1;NA;2;1
"Deixar De Reduzir A Velocidade Sob Chuva/Neblina/Cerracao/Ventos Fortes";5;6;5;1
"Deixar De Reduzir Veloc Qdo Pavimento Se Apresentar Escorreg/Defeituoso/Avariado";1;3;3;1
"Transitar C/ Veic  Arrastando A Carga Que Esteja Transportando";4;2;1;1
"Transitar Efetuando Transporte Remunerado De Pessoas Qdo N Licenciado P/Esse Fim";2;1;3;1
"Ultrapassar Pela Contramao Nos Viadutos";18;NA;1;1
"Usar Buzina Em Desacordo C/Os Padroes E Frequencias Estabelecidas Pelo Contran";4;2;3;1
"Utilizar Luz Alta E Baixa Intermitente, Exceto Quando Permitido Pelo Ctb";4;NA;1;1
"Deixar De Parar Sempre Que Marcha For Interceptada Por Agrupamento De Veiculos";NA;1;3;1
"Transitar Efetuando Transporte Remunerado De Bens Qdo Nao Licenciado P/ Esse Fim";NA;3;NA;1
"Deixar De Reduzir A Velocidade Do Veiculo Ao Aproximar-Se Do Acostamento";NA;NA;2;1
"Estacionar Aclive/Declive N Freado E Sem Calco Seguranca, Pbt Superior A 3500 Kg";NA;NA;2;1
"Deixar De Parar No Acostamento A Direita, P/ Cruzar Pista Ou Entrar A Esquerda";NA;NA;NA;1
"Conduzir Motocicleta, Motoneta E Ciclomotor Com Os Farois Apagados";2272;1845;552;NA
"Deixar De Retirar Qualquer Objeto Utilizado Para Sinalizacao Temporaria Da Via";1;1;1;NA
"Deixar De Sinalizar A Via P/Tornar Visivel O Local Qdo A Carga For Derramada";1;1;1;NA
"Deixar De Sinalizar A Via P/Tornar Visivel O Local Qdo Permanecer Acostamento";2;NA;NA;NA
"Dirigir Veiculo Realizando Cobranca De Tarifa Com Veiculo Em Movimento";7;3;NA;NA
"Em Mov Deixar De Manter Acesas Luzes De Posicao Sob Chuva Forte/Neblina/Cerracao";38;34;5;NA
"Em Mov, Deixar De Manter Acesa Luz Baixa Veic Transp Coletivo Faixa/Pista Excl";3;1;NA;NA
"Estacionar Junto/Sobre Hidr De Incendio, Reg De Agua/Tampa De Poco Visit Gal Sub";12;4;3;NA
"Estacionar Nos Tuneis";3;NA;5;NA
"Fazer Ou Deixar Que Se Faca Reparo Em Veic, Em Rodovia E Via De Transito Rapido";3;NA;NA;NA
"Fazer/Deixar Que Se Faca Reparo Em Veic Nas Vias (Q Nao Rodovia/Transito Rapido)";4;6;1;NA
"Parar Nos Tuneis";1;NA;NA;NA
"Transitar Com O Veiculo Danificando A Via, Suas Instalacoes E Equipamentos";3;2;1;NA
"Ultrap P/ Direita Veic De Transp Coletivo/Escolar Parado Para Emb/Desemb Passag";2;4;3;NA
"Ultrapassar Pela Contramao Nas Pontes";3;1;NA;NA
"Ultrapassar Pela Contramao Veiculo Parado Em Fila Junto A Cancela/Porteira";1;NA;1;NA
"Ultrapassar Veiculos Motorizados Em Fila, Parados Em Razao De Qualquer Obstaculo";5;1;5;NA
"Conduzir Ciclomotor Via De Transito Rapido";NA;3;NA;NA
"Retirar Do Local Veiculo Legalmente Retido Para Regularizacao, Sem Permissao";NA;1;NA;NA
"Transitar Com O Veiculo Desligado Em Declive";NA;1;1;NA
"Deixar De Dar Preferencia Em Intersecao N Sinaliz, A Veic Circulando Por Rodovia";NA;NA;1;NA
"Deixar De Reduzir A Velocidade Quando Houver Ma Visibilidade";NA;NA;1;NA
"Transitar Em Velocidade Inferior A Metade Da Maxima Da Via, Salvo Faixa Direita";NA;NA;3;NA
"Ultrapassar Veiculos Motorizados Em Fila, Parados Em Razao De Cancela";NA;NA;12;NA
